# # q, Iq, dIq
1.000000000000000021e-03,4.208963667408528272e+04,2.027273282430400059e+03
1.849849849849849980e-03,4.359728829556139681e+04,5.137787311165504434e+03
2.699699699699699938e-03,4.007575236443922768e+04,1.189758530966682656e+03
3.549549549549549463e-03,4.182942316270861193e+04,5.611348886825997397e+03
4.399399399399398988e-03,3.461668316065044201e+04,-2.997623067333503514e+03
5.249249249249248947e-03,4.013444858583575115e+04,7.862297950392793609e+03
6.099099099099098906e-03,3.194504789853119291e+04,-1.518081336593685137e+03
6.948948948948948864e-03,3.295872115058905911e+04,3.168725605589677798e+03
7.798798798798798823e-03,2.715711473873407158e+04,-2.166170176437736245e+03
8.648648648648648782e-03,2.807780949693644288e+04,2.720522119013364318e+03
9.498498498498497006e-03,2.357481006362817789e+04,-4.532329138350715994e+02
1.034834834834834696e-02,2.256465335309160582e+04,1.626060777778628790e+03
1.119819819819819692e-02,1.868450599909797893e+04,-6.438508270598924810e+02
1.204804804804804688e-02,1.488471828059774816e+04,-2.890742341840818881e+03
1.289789789789789684e-02,1.326445952642742122e+04,-2.013273518262484913e+03
1.374774774774774680e-02,9.987431767377767756e+03,-3.806485176888499609e+03
1.459759759759759676e-02,1.027905014863837096e+04,-4.653652267525301340e+02
1.544744744744744672e-02,9.165239921752456212e+03,5.237300035846368473e+02
1.629729729729729668e-02,7.357037070046415465e+03,2.100812261709696429e+02
1.714714714714714663e-02,6.172504987219838767e+03,5.613195058252807712e+02
1.799699699699699659e-02,4.654049115453789454e+03,1.389925926241892569e+02
1.884684684684684655e-02,4.063895230448648363e+03,8.411635579395999684e+02
1.969669669669669651e-02,2.662948344880481272e+03,6.990463514857800931e+01
2.054654654654654647e-02,1.889527199811787796e+03,-1.529116893981261383e+00
2.139639639639639643e-02,1.393750518589573858e+03,1.218627299465275655e+02
2.224624624624624639e-02,7.625352639637058019e+02,-1.567369121677476187e+02
2.309609609609609635e-02,5.595156633224014513e+02,3.285604231164364109e+01
2.394594594594594630e-02,2.725784287847272935e+02,-5.188918381122106638e+01
2.479579579579579626e-02,1.599052704693382907e+02,1.903357557936399269e+00
2.564564564564564622e-02,7.619848793153059319e+01,1.018836641666528431e+00
2.649549549549549618e-02,4.968633850726274659e+01,1.095273971265428159e+01
2.734534534534534614e-02,5.695460442903246445e+01,1.759538050071613924e+01
2.819519519519519610e-02,7.061136914211408566e+01,-1.682019501711110587e+00
2.904504504504504606e-02,1.291079369477776879e+02,2.644507047391947197e+01
2.989489489489489601e-02,1.817229070028032254e+02,3.861739224735434561e+01
3.074474474474474597e-02,2.141996678792833109e+02,2.326854652911808685e+01
3.159459459459459246e-02,2.497366505314875269e+02,2.224750986771581296e+01
3.244444444444444242e-02,1.974374706646074742e+02,-9.627266813385799082e+01
3.329429429429429238e-02,3.321954738096932260e+02,8.233919401512885372e+01
3.414414414414414234e-02,2.802307760747264069e+02,-2.164526013247879632e+00
3.499399399399399230e-02,2.895294987991077278e+02,2.113318778316862279e+01
3.584384384384384226e-02,2.629684803433261777e+02,4.390981297281948414e+00
3.669369369369369221e-02,2.720786248664581990e+02,5.203000677986651823e+01
3.754354354354354217e-02,1.552787975827889682e+02,-8.156978714866507119e+01
3.839339339339339213e-02,1.655519468305134296e+02,-2.025320648257929079e+01
3.924324324324324209e-02,1.735698110702968506e+02,3.884737682826558114e+01
4.009309309309309205e-02,1.284512640824149230e+02,1.664242625991698787e+01
4.094294294294294201e-02,1.034644873727158370e+02,2.077270479721408236e+01
4.179279279279279197e-02,8.612554364694355513e+01,3.083454720151985740e+01
4.264264264264264193e-02,4.531957457553652091e+01,-9.130189873195623251e-01
4.349249249249249188e-02,3.120872954025844237e+01,2.937849724458135858e-01
4.434234234234234184e-02,2.198540174557580684e+01,1.796845359274784171e+00
4.519219219219219180e-02,1.891369412325032329e+01,5.994586462952129047e+00
4.604204204204204176e-02,1.372219954983741808e+01,1.329745295122686022e+00
4.689189189189189172e-02,1.164433908772216419e+01,-3.259836676623564689e+00
4.774174174174174168e-02,1.879395857091788713e+01,2.612616875996688126e+00
4.859159159159159164e-02,2.251680302133406997e+01,1.207857449087539781e+00
4.944144144144144160e-02,2.764836167410163625e+01,9.583394105995736156e-01
5.029129129129129155e-02,3.367114287020186936e+01,2.132306239510917134e+00
5.114114114114114151e-02,4.526447167600155552e+01,1.260626633376011263e+01
5.199099099099099147e-02,4.716005446101155485e+01,1.011649865514435298e+01
5.284084084084084143e-02,3.680850146789263988e+01,-8.753305608470924426e+00
5.369069069069069139e-02,4.099849995958317805e+01,-3.637626937709003805e+00
5.454054054054054135e-02,4.952757985336933189e+01,1.013764784614860659e+01
5.539039039039039131e-02,4.542021619532682308e+01,6.914488519110423503e+00
5.624024024024024127e-02,3.550181234403977726e+01,-3.396489936620812333e+00
5.709009009009009122e-02,2.830261541960812366e+01,-8.416449804228500753e+00
5.793993993993994118e-02,3.253057852439496145e+01,4.454976357000824727e+00
5.878978978978979114e-02,2.717773098975352042e+01,3.240427991856188683e+00
5.963963963963964110e-02,1.866299835541848395e+01,-2.865127267318462234e+00
6.048948948948949106e-02,1.653721611982168582e+01,9.175833012419430668e-02
6.133933933933934102e-02,1.563984516604708830e+01,4.078426397205560328e+00
6.218918918918919098e-02,1.106060925832662001e+01,1.530245142002335079e+00
6.303903903903904093e-02,5.652693414604607725e+00,-3.376295156119603735e+00
6.388888888888888395e-02,8.067451177080021907e+00,2.324241572094296604e+00
6.473873873873874085e-02,5.706838282084294001e+00,-1.956107066801425209e-01
6.558858858858858387e-02,5.633206798560804529e+00,-2.067263957100547722e-01
6.643843843843844077e-02,5.637283093209648932e+00,-8.396129397521676641e-01
6.728828828828828379e-02,6.092745711640713324e+00,-1.322020296272315765e+00
6.813813813813814069e-02,7.083909399018968323e+00,-1.306584176417342036e+00
6.898798798798798371e-02,7.559972255361368632e+00,-2.156943291286258280e+00
6.983783783783784060e-02,1.026521306283536816e+01,4.328342232972396952e-01
7.068768768768768362e-02,1.147264008331462826e+01,1.027517945485685313e+00
7.153753753753754052e-02,1.381113992919367561e+01,3.684151492937719485e+00
7.238738738738738354e-02,1.232903177042465970e+01,1.044082616765602989e+00
7.323723723723724044e-02,9.963626226519506801e+00,-2.462248437950024016e+00
7.408708708708708346e-02,1.013957024631331905e+01,-1.714073550739743323e+00
7.493693693693694036e-02,1.337272712490666216e+01,4.011842016762121155e+00
7.578678678678678338e-02,7.919803330240927863e+00,-2.976221876651020448e+00
7.663663663663664027e-02,8.477015346047284794e+00,-7.278063470955270509e-01
7.748648648648648329e-02,6.243820064193201347e+00,-2.545350371809883328e+00
7.833633633633634019e-02,5.609426202293347430e+00,-1.945624494106701574e+00
7.918618618618618321e-02,6.905894455892393147e+00,1.477591543483296022e+00
8.003603603603604011e-02,5.845042698961501415e+00,1.214966791686247216e+00
8.088588588588588313e-02,3.157020872785172294e+00,-1.696266065853288429e+00
8.173573573573574003e-02,4.426687412912803765e+00,1.084553353851927193e+00
8.258558558558558305e-02,3.466882649791623638e+00,2.618229363405826793e-01
8.343543543543543994e-02,3.504057509299879580e+00,6.808111299242567416e-01
8.428528528528528296e-02,3.538046095512866085e+00,8.645930758176018083e-01
8.513513513513513986e-02,2.949300780545532685e+00,-7.886280164421799466e-02
8.598498498498498288e-02,3.095323026891293683e+00,-6.645189560924648353e-02
8.683483483483483978e-02,3.929331028008665960e+00,8.834353239054336671e-01
8.768468468468468280e-02,3.765119395655086798e+00,2.937195990044294547e-01
8.853453453453453970e-02,4.230273905412968993e+00,6.544457667999479256e-01
8.938438438438438272e-02,2.855498435739987961e+00,-1.696510258098870683e+00
9.023423423423423961e-02,4.276736817331592277e+00,2.273518867982771696e-01
9.108408408408408263e-02,4.819301114069491021e+00,9.359353244294258412e-01
9.193393393393393953e-02,3.822590276541076637e+00,-5.508169774185258660e-01
9.278378378378378255e-02,3.385493645036288690e+00,-1.084360580430314691e+00
