# q, Iq, dIq
1.000000000000000021e-03,5.638027065097894520e+06,1.231250154400040628e+06
1.849849849849849980e-03,6.085577974489936605e+05,5.674359989370338735e+04
2.699699699699699938e-03,1.439714830936226936e+05,-2.569932617214118000e+04
3.549549549549549463e-03,6.013506114910935867e+04,3.186448126008575855e+03
4.399399399399398988e-03,2.455530630030961402e+04,-9.661255774383857897e+02
5.249249249249248947e-03,1.231312607481839768e+04,-1.106258337076989164e+02
6.099099099099098906e-03,6.514588114532713007e+03,-4.569068129636031586e+02
6.948948948948948864e-03,4.298322172851808318e+03,3.851413686788970949e+02
7.798798798798798823e-03,2.638909909635350687e+03,1.437379664441647549e+02
8.648648648648648782e-03,1.737270339420889059e+03,7.610565631564330147e+01
9.498498498498497006e-03,1.234116877179597395e+03,1.191453710550867982e+02
1.034834834834834696e-02,8.390389529663206076e+02,2.524303502807599386e+01
1.119819819819819692e-02,5.479016000808493345e+02,-7.582634058374623010e+01
1.204804804804804688e-02,3.849689372365194231e+02,-9.266396597654261313e+01
1.289789789789789684e-02,3.891336289760821501e+02,7.282108456406029973e+01
1.374774774774774680e-02,2.675292286153552936e+02,6.444982436092781874e+00
1.459759759759759676e-02,2.395416519997842784e+02,4.780740727868518292e+01
1.544744744744744672e-02,1.507550736889904783e+02,-2.173992598864232306e+01
1.629729729729729668e-02,1.549332138637654737e+02,3.208310271117180434e+01
1.714714714714714663e-02,1.261357469256722936e+02,2.567599162833902682e+01
1.799699699699699659e-02,8.184281861898085708e+01,-1.182244375372913048e+01
1.884684684684684655e-02,6.751259213130684600e+01,-1.090809732953056610e+01
1.969669669669669651e-02,6.231107158008170188e+01,-3.705692925757309020e-01
2.054654654654654647e-02,5.202690324091136631e+01,-1.366965420033215528e+00
2.139639639639639643e-02,4.389138367363590021e+01,-1.669933197448515205e+00
2.224624624624624639e-02,4.014605167720540635e+01,2.471145388949611998e+00
2.309609609609609635e-02,3.856895116828341230e+01,8.041543062561501642e+00
2.394594594594594630e-02,3.211374068520389358e+01,5.139607744066709394e+00
2.479579579579579626e-02,2.251686787218264740e+01,-3.752845371829224064e+00
2.564564564564564622e-02,2.572711626929663709e+01,5.821628583217106190e+00
2.649549549549549618e-02,2.119760232818635615e+01,3.012060613568208201e+00
2.734534534534534614e-02,1.832885308537183633e+01,2.076022377366008254e+00
2.819519519519519610e-02,1.655751443570464687e+01,2.378432762506080156e+00
2.904504504504504606e-02,1.283908592369848201e+01,-7.503248507470989814e-01
2.989489489489489601e-02,9.795822223300211462e+00,-3.112883507334485600e+00
3.074474474474474597e-02,1.192355982155320326e+01,1.933331226702723615e+00
3.159459459459459246e-02,9.525969441253106851e+00,-3.531698810255759491e-02
3.244444444444444242e-02,7.669496504647390189e+00,-1.368096916225034487e+00
3.329429429429429238e-02,8.165387148397535100e+00,5.923143290399023320e-01
3.414414414414414234e-02,6.146183609509648704e+00,-1.300203719196594054e+00
3.499399399399399230e-02,6.190123698003738184e+00,-2.869224891669571176e-01
3.584384384384384226e-02,5.939893725080499287e+00,2.092336154017229444e-01
3.669369369369369221e-02,4.589537078289120053e+00,-1.043344465763053952e+00
3.754354354354354217e-02,6.201832317798048777e+00,2.033200898234625686e+00
3.839339339339339213e-02,3.362834903180172308e+00,-1.584783145776499813e+00
3.924324324324324209e-02,3.406515100781037031e+00,-1.008343978618106984e+00
4.009309309309309205e-02,3.998213702880895948e+00,3.827897452433404180e-01
